Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
 0epoch [00:00, ?epoch/s]
 0batch [00:00, ?batch/s][A   0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

   0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
 26%|██▌       | 100/391 [00:05<00:16, 17.9batch/s, loss=0.55, accuracy=0.876]  [A
 26%|██▌       | 102/391 [00:06<00:17, 16.3batch/s, loss=0.549, accuracy=0.876][A
 27%|██▋       | 104/391 [00:06<00:16, 17.1batch/s, loss=0.548, accuracy=0.877][A
 27%|██▋       | 106/391 [00:06<00:16, 16.9batch/s, loss=0.547, accuracy=0.877][A
 28%|██▊       | 108/391 [00:06<00:17, 16.4batch/s, loss=0.546, accuracy=0.877][A
 28%|██▊       | 111/391 [00:06<00:15, 18.3batch/s, loss=0.545, accuracy=0.877][A
 29%|██▉       | 113/391 [00:06<00:15, 17.5batch/s, loss=0.545, accuracy=0.877][A
 29%|██▉       | 115/391 [00:06<00:16, 16.8batch/s, loss=0.544, accuracy=0.878][A
 30%|██▉       | 117/391 [00:06<00:15, 17.1batch/s, loss=0.544, accuracy=0.878][A
 30%|███       | 119/391 [00:07<00:17, 15.7batch/s, loss=0.544, accuracy=0.878][A
 31%|███       | 122/391 [00:07<00:14, 18.6batch/s, loss=0.545, accuracy=0.878][A
 32%|███▏      | 124/391 [00:07<00:16, 15.8batch/s, loss=0.545, accuracy=0.877][A
 32%|███▏      | 127/391 [00:07<00:17, 15.5batch/s, loss=0.545, accuracy=0.878][A
 33%|███▎      | 130/391 [00:07<00:14, 17.6batch/s, loss=0.546, accuracy=0.877][A
 34%|███▍      | 132/391 [00:07<00:16, 16.2batch/s, loss=0.545, accuracy=0.877][A
 35%|███▍      | 135/391 [00:08<00:16, 15.5batch/s, loss=0.545, accuracy=0.877][A
 35%|███▌      | 138/391 [00:08<00:14, 17.3batch/s, loss=0.545, accuracy=0.878][A
 36%|███▌      | 140/391 [00:08<00:15, 16.7batch/s, loss=0.546, accuracy=0.878][A
 36%|███▋      | 142/391 [00:08<00:14, 16.7batch/s, loss=0.546, accuracy=0.878][A
 37%|███▋      | 144/391 [00:08<00:14, 17.3batch/s, loss=0.545, accuracy=0.878][A
 37%|███▋      | 146/391 [00:08<00:14, 16.8batch/s, loss=0.545, accuracy=0.878][A
 38%|███▊      | 148/391 [00:08<00:14, 17.4batch/s, loss=0.545, accuracy=0.878][A
 38%|███▊      | 150/391 [00:08<00:14, 16.6batch/s, loss=0.546, accuracy=0.878][A
 39%|███▉      | 152/391 [00:08<00:13, 17.3batch/s, loss=0.547, accuracy=0.878][A
 39%|███▉      | 154/391 [00:09<00:14, 16.4batch/s, loss=0.547, accuracy=0.878][A
 40%|████      | 157/391 [00:09<00:12, 19.1batch/s, loss=0.546, accuracy=0.879][A
 41%|████      | 159/391 [00:09<00:14, 16.4batch/s, loss=0.546, accuracy=0.879][A
 41%|████▏     | 162/391 [00:09<00:14, 15.4batch/s, loss=0.547, accuracy=0.879][A
 42%|████▏     | 166/391 [00:09<00:14, 15.6batch/s, loss=0.548, accuracy=0.879][A
 43%|████▎     | 170/391 [00:10<00:13, 16.3batch/s, loss=0.548, accuracy=0.878][A
 44%|████▍     | 173/391 [00:10<00:11, 18.3batch/s, loss=0.548, accuracy=0.879][A
 45%|████▍     | 175/391 [00:10<00:12, 17.3batch/s, loss=0.548, accuracy=0.879][A
 45%|████▌     | 177/391 [00:10<00:12, 17.4batch/s, loss=0.548, accuracy=0.879][A
 46%|████▌     | 179/391 [00:10<00:12, 17.0batch/s, loss=0.548, accuracy=0.879][A
 46%|████▋     | 181/391 [00:10<00:12, 17.3batch/s, loss=0.548, accuracy=0.879][A
 47%|████▋     | 183/391 [00:10<00:13, 15.7batch/s, loss=0.547, accuracy=0.879][A
 48%|████▊     | 186/391 [00:11<00:12, 16.6batch/s, loss=0.547, accuracy=0.879][A
 48%|████▊     | 188/391 [00:11<00:12, 16.6batch/s, loss=0.547, accuracy=0.879][A
 49%|████▊     | 190/391 [00:11<00:11, 17.0batch/s, loss=0.547, accuracy=0.879][A
 49%|████▉     | 192/391 [00:11<00:11, 17.1batch/s, loss=0.548, accuracy=0.879][A
 50%|████▉     | 194/391 [00:11<00:11, 17.2batch/s, loss=0.548, accuracy=0.879][A
 50%|█████     | 196/391 [00:11<00:12, 15.7batch/s, loss=0.549, accuracy=0.878][A
 51%|█████     | 198/391 [00:11<00:11, 16.2batch/s, loss=0.548, accuracy=0.878][A
 51%|█████     | 200/391 [00:11<00:12, 15.6batch/s, loss=0.549, accuracy=0.878][A
 52%|█████▏    | 203/391 [00:12<00:10, 17.3batch/s, loss=0.549, accuracy=0.878][A
 52%|█████▏    | 205/391 [00:12<00:11, 16.6batch/s, loss=0.548, accuracy=0.878][A
 53%|█████▎    | 208/391 [00:12<00:12, 15.0batch/s, loss=0.548, accuracy=0.878][A
 54%|█████▍    | 211/391 [00:12<00:10, 17.7batch/s, loss=0.549, accuracy=0.878][A
 54%|█████▍    | 213/391 [00:12<00:10, 16.5batch/s, loss=0.549, accuracy=0.878][A
 55%|█████▍    | 215/391 [00:12<00:10, 17.0batch/s, loss=0.549, accuracy=0.878][A
 55%|█████▌    | 217/391 [00:12<00:11, 15.5batch/s, loss=0.549, accuracy=0.878][A
 56%|█████▋    | 220/391 [00:13<00:10, 17.1batch/s, loss=0.549, accuracy=0.878][A
 57%|█████▋    | 222/391 [00:13<00:10, 15.9batch/s, loss=0.549, accuracy=0.878][A
 58%|█████▊    | 225/391 [00:13<00:10, 15.9batch/s, loss=0.55, accuracy=0.878] [A
 58%|█████▊    | 228/391 [00:13<00:08, 18.4batch/s, loss=0.552, accuracy=0.877][A
 59%|█████▉    | 230/391 [00:13<00:11, 14.6batch/s, loss=0.552, accuracy=0.877][A
 60%|█████▉    | 233/391 [00:13<00:09, 16.5batch/s, loss=0.551, accuracy=0.878][A
 60%|██████    | 235/391 [00:13<00:09, 16.9batch/s, loss=0.552, accuracy=0.877][A
 61%|██████    | 237/391 [00:14<00:09, 16.4batch/s, loss=0.552, accuracy=0.877][A
 61%|██████    | 239/391 [00:14<00:09, 16.9batch/s, loss=0.551, accuracy=0.877][A
 62%|██████▏   | 241/391 [00:14<00:08, 16.9batch/s, loss=0.552, accuracy=0.877][A
 62%|██████▏   | 243/391 [00:14<00:08, 16.7batch/s, loss=0.552, accuracy=0.878][A
 63%|██████▎   | 245/391 [00:14<00:08, 17.2batch/s, loss=0.552, accuracy=0.878][A
 63%|██████▎   | 247/391 [00:14<00:08, 17.2batch/s, loss=0.553, accuracy=0.877][A
 64%|██████▎   | 249/391 [00:14<00:08, 17.1batch/s, loss=0.553, accuracy=0.877][A
 64%|██████▍   | 251/391 [00:14<00:07, 17.7batch/s, loss=0.553, accuracy=0.877][A
 65%|██████▍   | 253/391 [00:15<00:08, 16.1batch/s, loss=0.553, accuracy=0.877][A
 65%|██████▌   | 256/391 [00:15<00:07, 18.8batch/s, loss=0.553, accuracy=0.877][A
 66%|██████▌   | 258/391 [00:15<00:08, 16.5batch/s, loss=0.554, accuracy=0.877][A
 67%|██████▋   | 261/391 [00:15<00:08, 14.6batch/s, loss=0.554, accuracy=0.877][A
 68%|██████▊   | 265/391 [00:15<00:08, 15.2batch/s, loss=0.555, accuracy=0.876][A
 69%|██████▉   | 269/391 [00:16<00:07, 15.9batch/s, loss=0.555, accuracy=0.876][A
 70%|██████▉   | 273/391 [00:16<00:06, 16.9batch/s, loss=0.555, accuracy=0.876][A
 71%|███████   | 277/391 [00:16<00:06, 17.2batch/s, loss=0.555, accuracy=0.876][A
 72%|███████▏  | 280/391 [00:16<00:05, 19.0batch/s, loss=0.555, accuracy=0.876][A
 72%|███████▏  | 283/391 [00:16<00:06, 16.5batch/s, loss=0.555, accuracy=0.876][A
 73%|███████▎  | 285/391 [00:16<00:06, 17.1batch/s, loss=0.555, accuracy=0.876][A
 73%|███████▎  | 287/391 [00:17<00:06, 16.7batch/s, loss=0.555, accuracy=0.876][A
 74%|███████▍  | 289/391 [00:17<00:05, 17.1batch/s, loss=0.555, accuracy=0.876][A
 74%|███████▍  | 291/391 [00:17<00:06, 16.2batch/s, loss=0.556, accuracy=0.876][A
 75%|███████▌  | 294/391 [00:17<00:05, 17.2batch/s, loss=0.556, accuracy=0.876][A
 76%|███████▌  | 296/391 [00:17<00:05, 16.5batch/s, loss=0.557, accuracy=0.876][A
 76%|███████▋  | 299/391 [00:17<00:05, 15.4batch/s, loss=0.557, accuracy=0.876][A
 77%|███████▋  | 302/391 [00:17<00:04, 18.1batch/s, loss=0.557, accuracy=0.876][A
 78%|███████▊  | 304/391 [00:18<00:05, 15.5batch/s, loss=0.557, accuracy=0.876][A
 79%|███████▊  | 307/391 [00:18<00:05, 15.0batch/s, loss=0.558, accuracy=0.875][A
 80%|███████▉  | 311/391 [00:18<00:05, 14.9batch/s, loss=0.559, accuracy=0.875][A
 81%|████████  | 315/391 [00:18<00:04, 16.9batch/s, loss=0.56, accuracy=0.875] [A
 82%|████████▏ | 319/391 [00:19<00:04, 17.3batch/s, loss=0.559, accuracy=0.875][A
 82%|████████▏ | 321/391 [00:19<00:04, 17.1batch/s, loss=0.559, accuracy=0.875][A
 83%|████████▎ | 323/391 [00:19<00:03, 17.5batch/s, loss=0.559, accuracy=0.875][A
 83%|████████▎ | 325/391 [00:19<00:03, 16.9batch/s, loss=0.559, accuracy=0.875][A
 84%|████████▎ | 327/391 [00:19<00:03, 17.6batch/s, loss=0.559, accuracy=0.875][A
 84%|████████▍ | 329/391 [00:19<00:03, 15.5batch/s, loss=0.558, accuracy=0.875][A
 85%|████████▍ | 332/391 [00:19<00:03, 18.6batch/s, loss=0.559, accuracy=0.875][A
 85%|████████▌ | 334/391 [00:19<00:03, 15.7batch/s, loss=0.559, accuracy=0.875][A
 86%|████████▌ | 337/391 [00:20<00:03, 16.9batch/s, loss=0.559, accuracy=0.875][A
 87%|████████▋ | 339/391 [00:20<00:03, 16.7batch/s, loss=0.559, accuracy=0.875][A
 87%|████████▋ | 341/391 [00:20<00:02, 17.1batch/s, loss=0.559, accuracy=0.875][A
 88%|████████▊ | 343/391 [00:20<00:02, 16.2batch/s, loss=0.559, accuracy=0.875][A
 88%|████████▊ | 346/391 [00:20<00:02, 15.5batch/s, loss=0.56, accuracy=0.875] [A
 90%|████████▉ | 350/391 [00:20<00:02, 16.8batch/s, loss=0.56, accuracy=0.875][A
 90%|█████████ | 353/391 [00:21<00:02, 18.8batch/s, loss=0.56, accuracy=0.875][A
 91%|█████████ | 355/391 [00:21<00:02, 16.3batch/s, loss=0.56, accuracy=0.875][A
 92%|█████████▏| 358/391 [00:21<00:02, 16.0batch/s, loss=0.561, accuracy=0.875][A
 92%|█████████▏| 361/391 [00:21<00:01, 18.5batch/s, loss=0.561, accuracy=0.875][A
 93%|█████████▎| 364/391 [00:21<00:01, 17.2batch/s, loss=0.561, accuracy=0.875][A
 94%|█████████▎| 366/391 [00:21<00:01, 14.5batch/s, loss=0.561, accuracy=0.875][A
 95%|█████████▍| 370/391 [00:22<00:01, 16.0batch/s, loss=0.561, accuracy=0.875][A
 95%|█████████▌| 373/391 [00:22<00:00, 18.0batch/s, loss=0.56, accuracy=0.875] [A
 96%|█████████▌| 375/391 [00:22<00:00, 17.0batch/s, loss=0.561, accuracy=0.875][A
 96%|█████████▋| 377/391 [00:22<00:00, 17.2batch/s, loss=0.56, accuracy=0.875] [A
 97%|█████████▋| 379/391 [00:22<00:00, 17.1batch/s, loss=0.56, accuracy=0.875][A
 97%|█████████▋| 381/391 [00:22<00:00, 16.5batch/s, loss=0.56, accuracy=0.875][A
 98%|█████████▊| 384/391 [00:22<00:00, 16.2batch/s, loss=0.561, accuracy=0.875][A
 99%|█████████▉| 387/391 [00:23<00:00, 18.0batch/s, loss=0.561, accuracy=0.875][A
 99%|█████████▉| 389/391 [00:23<00:00, 16.4batch/s, loss=0.561, accuracy=0.875][A 50%|█████     | 101/200 [41:25<40:03, 24.27s/epoch, loss=0.561, accuracy=0.875, val_loss=0.856, val_accuracy=0.782, lr=0.01]   
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=0.561, accuracy=0.875]      [A
  1%|          | 2.00/391 [00:00<00:48, 8.07batch/s, loss=0.513, accuracy=0.91][A
  1%|▏         | 5.00/391 [00:00<00:29, 13.0batch/s, loss=0.506, accuracy=0.906][A
  2%|▏         | 9.00/391 [00:00<00:23, 16.0batch/s, loss=0.509, accuracy=0.905][A
  3%|▎         | 13.0/391 [00:00<00:21, 17.7batch/s, loss=0.51, accuracy=0.903] [A
  4%|▍         | 16.0/391 [00:00<00:18, 20.0batch/s, loss=0.512, accuracy=0.902][A
  5%|▍         | 19.0/391 [00:01<00:20, 17.9batch/s, loss=0.521, accuracy=0.898][A
  5%|▌         | 21.0/391 [00:01<00:21, 17.0batch/s, loss=0.516, accuracy=0.896][A
  6%|▌         | 24.0/391 [00:01<00:19, 19.3batch/s, loss=0.514, accuracy=0.897][A
  7%|▋         | 27.0/391 [00:01<00:20, 18.1batch/s, loss=0.518, accuracy=0.895][A
  7%|▋         | 29.0/391 [00:01<00:21, 17.2batch/s, loss=0.52, accuracy=0.894] [A
  8%|▊         | 32.0/391 [00:01<00:18, 19.1batch/s, loss=0.521, accuracy=0.894][A
  9%|▊         | 34.0/391 [00:01<00:18, 18.8batch/s, loss=0.525, accuracy=0.893][A
  9%|▉         | 36.0/391 [00:02<00:18, 18.8batch/s, loss=0.526, accuracy=0.893][A
 10%|▉         | 38.0/391 [00:02<00:18, 18.6batch/s, loss=0.526, accuracy=0.892][A
 10%|█         | 41.0/391 [00:02<00:21, 16.4batch/s, loss=0.528, accuracy=0.891][A
 11%|█▏        | 44.0/391 [00:02<00:18, 19.1batch/s, loss=0.531, accuracy=0.888][A
 12%|█▏        | 47.0/391 [00:02<00:17, 19.5batch/s, loss=0.527, accuracy=0.89] [A
 13%|█▎        | 50.0/391 [00:02<00:18, 18.1batch/s, loss=0.525, accuracy=0.89][A
 13%|█▎        | 52.0/391 [00:02<00:18, 18.2batch/s, loss=0.528, accuracy=0.889][A
 14%|█▍        | 54.0/391 [00:03<00:18, 18.5batch/s, loss=0.529, accuracy=0.889][A
 14%|█▍        | 56.0/391 [00:03<00:18, 17.9batch/s, loss=0.529, accuracy=0.889][A
 15%|█▍        | 58.0/391 [00:03<00:18, 18.1batch/s, loss=0.53, accuracy=0.888] [A
 15%|█▌        | 60.0/391 [00:03<00:18, 18.2batch/s, loss=0.533, accuracy=0.888][A
 16%|█▌        | 62.0/391 [00:03<00:17, 18.7batch/s, loss=0.535, accuracy=0.887][A
 16%|█▋        | 64.0/391 [00:03<00:17, 18.3batch/s, loss=0.535, accuracy=0.887][A
 17%|█▋        | 66.0/391 [00:03<00:18, 17.8batch/s, loss=0.537, accuracy=0.887][A
 17%|█▋        | 68.0/391 [00:03<00:18, 17.7batch/s, loss=0.536, accuracy=0.887][A
 18%|█▊        | 70.0/391 [00:03<00:17, 18.1batch/s, loss=0.536, accuracy=0.887][A
 18%|█▊        | 72.0/391 [00:04<00:17, 17.7batch/s, loss=0.534, accuracy=0.887][A
 19%|█▉        | 75.0/391 [00:04<00:15, 20.0batch/s, loss=0.535, accuracy=0.888][A
 20%|█▉        | 78.0/391 [00:04<00:17, 18.1batch/s, loss=0.533, accuracy=0.889][A
 20%|██        | 80.0/391 [00:04<00:18, 17.0batch/s, loss=0.533, accuracy=0.889][A
 21%|██        | 83.0/391 [00:04<00:16, 18.8batch/s, loss=0.532, accuracy=0.889][A
 22%|██▏       | 85.0/391 [00:04<00:17, 17.7batch/s, loss=0.534, accuracy=0.888][A
 22%|██▏       | 87.0/391 [00:04<00:16, 18.2batch/s, loss=0.534, accuracy=0.888][A
 23%|██▎       | 89.0/391 [00:04<00:17, 17.1batch/s, loss=0.535, accuracy=0.888][A
 24%|██▎       | 92.0/391 [00:05<00:17, 17.3batch/s, loss=0.533, accuracy=0.888][A
 24%|██▍       | 95.0/391 [00:05<00:16, 18.3batch/s, loss=0.535, accuracy=0.888][A
 25%|██▍       | 97.0/391 [00:05<00:16, 17.9batch/s, loss=0.535, accuracy=0.888][A
 25%|██▌       | 99.0/391 [00:05<00:16, 17.8batch/s, loss=0.535, accuracy=0.888][A
 26%|██▌       | 101/391 [00:05<00:15, 18.2batch/s, loss=0.536, accuracy=0.887] [A
 26%|██▋       | 103/391 [00:05<00:16, 17.8batch/s, loss=0.536, accuracy=0.887][A
 27%|██▋       | 105/391 [00:05<00:16, 17.6batch/s, loss=0.536, accuracy=0.887][A
 27%|██▋       | 107/391 [00:05<00:15, 17.8batch/s, loss=0.536, accuracy=0.886][A
 28%|██▊       | 110/391 [00:06<00:13, 20.4batch/s, loss=0.536, accuracy=0.886][A
 29%|██▉       | 113/391 [00:06<00:15, 17.5batch/s, loss=0.537, accuracy=0.885][A
 29%|██▉       | 115/391 [00:06<00:15, 17.8batch/s, loss=0.537, accuracy=0.885][A
 30%|███       | 118/391 [00:06<00:13, 20.0batch/s, loss=0.536, accuracy=0.886][A
 31%|███       | 121/391 [00:06<00:14, 18.5batch/s, loss=0.535, accuracy=0.887][A
 31%|███▏      | 123/391 [00:06<00:14, 18.1batch/s, loss=0.534, accuracy=0.887][A
 32%|███▏      | 125/391 [00:06<00:14, 18.4batch/s, loss=0.535, accuracy=0.886][A
 33%|███▎      | 128/391 [00:07<00:13, 20.2batch/s, loss=0.535, accuracy=0.886][A
 34%|███▎      | 131/391 [00:07<00:14, 17.8batch/s, loss=0.535, accuracy=0.886][A
 34%|███▍      | 133/391 [00:07<00:14, 18.2batch/s, loss=0.535, accuracy=0.886][A
 35%|███▍      | 135/391 [00:07<00:14, 17.9batch/s, loss=0.536, accuracy=0.885][A
 35%|███▌      | 137/391 [00:07<00:13, 18.4batch/s, loss=0.536, accuracy=0.885][A
 36%|███▌      | 139/391 [00:07<00:14, 17.6batch/s, loss=0.536, accuracy=0.885][A
 36%|███▋      | 142/391 [00:07<00:12, 19.3batch/s, loss=0.537, accuracy=0.885][A
 37%|███▋      | 145/391 [00:08<00:13, 18.2batch/s, loss=0.538, accuracy=0.885][A
 38%|███▊      | 148/391 [00:08<00:12, 19.6batch/s, loss=0.537, accuracy=0.885][A
 38%|███▊      | 150/391 [00:08<00:13, 18.3batch/s, loss=0.537, accuracy=0.885][A
 39%|███▉      | 152/391 [00:08<00:12, 18.7batch/s, loss=0.538, accuracy=0.884][A
 39%|███▉      | 154/391 [00:08<00:13, 18.1batch/s, loss=0.54, accuracy=0.884] [A
 40%|███▉      | 156/391 [00:08<00:13, 17.8batch/s, loss=0.538, accuracy=0.885][A
 41%|████      | 159/391 [00:08<00:14, 16.5batch/s, loss=0.538, accuracy=0.885][A
 42%|████▏     | 163/391 [00:09<00:13, 16.9batch/s, loss=0.539, accuracy=0.884][A
 43%|████▎     | 167/391 [00:09<00:11, 18.9batch/s, loss=0.54, accuracy=0.884] [A
 43%|████▎     | 169/391 [00:09<00:11, 18.9batch/s, loss=0.541, accuracy=0.884][A
 44%|████▎     | 171/391 [00:09<00:12, 18.2batch/s, loss=0.541, accuracy=0.884][A
 45%|████▍     | 174/391 [00:09<00:10, 20.5batch/s, loss=0.539, accuracy=0.884][A
 45%|████▌     | 177/391 [00:09<00:11, 18.2batch/s, loss=0.539, accuracy=0.884][A
 46%|████▌     | 179/391 [00:09<00:12, 17.2batch/s, loss=0.539, accuracy=0.884][A
 47%|████▋     | 182/391 [00:10<00:10, 19.9batch/s, loss=0.54, accuracy=0.884] [A
 47%|████▋     | 185/391 [00:10<00:11, 18.4batch/s, loss=0.541, accuracy=0.884][A
 48%|████▊     | 187/391 [00:10<00:12, 16.5batch/s, loss=0.542, accuracy=0.884][A
 49%|████▉     | 191/391 [00:10<00:11, 17.7batch/s, loss=0.542, accuracy=0.884][A
 50%|████▉     | 194/391 [00:10<00:10, 18.4batch/s, loss=0.542, accuracy=0.884][A
 50%|█████     | 196/391 [00:10<00:10, 18.1batch/s, loss=0.542, accuracy=0.884][A
 51%|█████     | 198/391 [00:10<00:11, 17.3batch/s, loss=0.541, accuracy=0.884][A
 51%|█████     | 200/391 [00:11<00:11, 16.4batch/s, loss=0.541, accuracy=0.884][A
 52%|█████▏    | 203/391 [00:11<00:10, 18.1batch/s, loss=0.54, accuracy=0.884] [A
 52%|█████▏    | 205/391 [00:11<00:10, 17.9batch/s, loss=0.541, accuracy=0.884][A
 53%|█████▎    | 207/391 [00:11<00:11, 16.5batch/s, loss=0.542, accuracy=0.883][A
 54%|█████▎    | 210/391 [00:11<00:10, 16.8batch/s, loss=0.542, accuracy=0.883][A
 54%|█████▍    | 212/391 [00:11<00:10, 17.2batch/s, loss=0.543, accuracy=0.883][A
